
out/Release/obj/libyuv_internal/compare_gcc.o:     file format elf64-x86-64


Disassembly of section .text.HammingDistance_SSE42:

0000000000000000 <HammingDistance_SSE42>:
   0:	41 56                	push   %r14
  77:	83 ea 40             	sub    $0x40,%edx
  7a:	7f a1                	jg     1d <HammingDistance_AVX2+0x1d>
  7c:	c4 e3 fd 00 c8 b1    	vpermq $0xb1,%ymm0,%ymm1
  82:	c5 fd fe c1          	vpaddd %ymm1,%ymm0,%ymm0
  86:	c4 e3 fd 00 c8 aa    	vpermq $0xaa,%ymm0,%ymm1
  8c:	c5 fd fe c1          	vpaddd %ymm1,%ymm0,%ymm0
  90:	c5 f9 7e c0          	vmovd  %xmm0,%eax
  94:	c5 f8 77             	vzeroupper 
  97:	c3                   	retq   

Disassembly of section .text.SumSquareError_SSE2:

0000000000000000 <SumSquareError_SSE2>:
   0:	66 0f ef c0          	pxor   %xmm0,%xmm0
   4:	66 0f ef ed          	pxor   %xmm5,%xmm5
   8:	f3 0f 6f 0f          	movdqu (%rdi),%xmm1
   c:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
  10:	f3 0f 6f 16          	movdqu (%rsi),%xmm2
  14:	48 8d 76 10          	lea    0x10(%rsi),%rsi
  18:	66 0f 6f d9          	movdqa %xmm1,%xmm3
  1c:	66 0f d8 ca          	psubusb %xmm2,%xmm1
  20:	66 0f d8 d3          	psubusb %xmm3,%xmm2
  24:	66 0f eb ca          	por    %xmm2,%xmm1
  28:	66 0f 6f d1          	movdqa %xmm1,%xmm2
  2c:	66 0f 60 cd          	punpcklbw %xmm5,%xmm1
  30:	66 0f 68 d5          	punpckhbw %xmm5,%xmm2
  34:	66 0f f5 c9          	pmaddwd %xmm1,%xmm1
  38:	66 0f f5 d2          	pmaddwd %xmm2,%xmm2
  3c:	66 0f fe c1          	paddd  %xmm1,%xmm0
  40:	66 0f fe c2          	paddd  %xmm2,%xmm0
  44:	83 ea 10             	sub    $0x10,%edx
  47:	7f bf                	jg     8 <SumSquareError_SSE2+0x8>
  49:	66 0f 70 c8 ee       	pshufd $0xee,%xmm0,%xmm1
  4e:	66 0f fe c1          	paddd  %xmm1,%xmm0
  52:	66 0f 70 c8 01       	pshufd $0x1,%xmm0,%xmm1
  57:	66 0f fe c1          	paddd  %xmm1,%xmm0
  5b:	66 0f 7e 44 24 fc    	movd   %xmm0,-0x4(%rsp)
  61:	8b 44 24 fc          	mov    -0x4(%rsp),%eax
  65:	c3                   	retq   

Disassembly of section .text.HashDjb2_SSE41:

0000000000000000 <HashDjb2_SSE41>:
   0:	89 54 24 fc          	mov    %edx,-0x4(%rsp)
   4:	66 0f 6e c2          	movd   %edx,%xmm0
   8:	66 0f ef ff          	pxor   %xmm7,%xmm7
   c:	66 0f 6f 35 00 00 00 	movdqa 0x0(%rip),%xmm6        # 14 <HashDjb2_SSE41+0x14>
  13:	00 
  14:	f3 0f 6f 0f          	movdqu (%rdi),%xmm1
  18:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
  1c:	66 0f 38 40 c6       	pmulld %xmm6,%xmm0
  21:	66 0f 6f 2d 00 00 00 	movdqa 0x0(%rip),%xmm5        # 29 <HashDjb2_SSE41+0x29>
  28:	00 
  29:	66 0f 6f d1          	movdqa %xmm1,%xmm2
  2d:	66 0f 60 d7          	punpcklbw %xmm7,%xmm2
  31:	66 0f 6f da          	movdqa %xmm2,%xmm3
  35:	66 0f 61 df          	punpcklwd %xmm7,%xmm3
  39:	66 0f 38 40 dd       	pmulld %xmm5,%xmm3
  3e:	66 0f 6f 2d 00 00 00 	movdqa 0x0(%rip),%xmm5        # 46 <HashDjb2_SSE41+0x46>
  45:	00 
  46:	66 0f 6f e2          	movdqa %xmm2,%xmm4
  4a:	66 0f 69 e7          	punpckhwd %xmm7,%xmm4
  4e:	66 0f 38 40 e5       	pmulld %xmm5,%xmm4
  53:	66 0f 6f 2d 00 00 00 	movdqa 0x0(%rip),%xmm5        # 5b <HashDjb2_SSE41+0x5b>
  5a:	00 
  5b:	66 0f 68 cf          	punpckhbw %xmm7,%xmm1
  5f:	66 0f 6f d1          	movdqa %xmm1,%xmm2
  63:	66 0f 61 d7          	punpcklwd %xmm7,%xmm2
  67:	66 0f 38 40 d5       	pmulld %xmm5,%xmm2
  6c:	66 0f 6f 2d 00 00 00 	movdqa 0x0(%rip),%xmm5        # 74 <HashDjb2_SSE41+0x74>
  73:	00 
  74:	66 0f 69 cf          	punpckhwd %xmm7,%xmm1
  78:	66 0f 38 40 cd       	pmulld %xmm5,%xmm1
  7d:	66 0f fe dc          	paddd  %xmm4,%xmm3
  81:	66 0f fe ca          	paddd  %xmm2,%xmm1
  85:	66 0f fe cb          	paddd  %xmm3,%xmm1
  89:	66 0f 70 d1 0e       	pshufd $0xe,%xmm1,%xmm2
  8e:	66 0f fe ca          	paddd  %xmm2,%xmm1
  92:	66 0f 70 d1 01       	pshufd $0x1,%xmm1,%xmm2
  97:	66 0f fe ca          	paddd  %xmm2,%xmm1
  9b:	66 0f fe c1          	paddd  %xmm1,%xmm0
  9f:	83 ee 10             	sub    $0x10,%esi
  a2:	0f 8f 6c ff ff ff    	jg     14 <HashDjb2_SSE41+0x14>
  a8:	66 0f 7e 44 24 f8    	movd   %xmm0,-0x8(%rsp)
  ae:	89 54 24 fc          	mov    %edx,-0x4(%rsp)
  b2:	8b 44 24 f8          	mov    -0x8(%rsp),%eax
  b6:	c3                   	retq   
