
out/Release/obj/libyuv_internal/row_gcc.o:     file format elf64-x86-64


Disassembly of section .text.J400ToARGBRow_SSE2:

0000000000000000 <J400ToARGBRow_SSE2>:
   0:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
   9:	66 0f 70 ed 00       	pshufd $0x0,%xmm5,%xmm5
   e:	b8 00 42 00 42       	mov    $0x42004200,%eax
  13:	66 0f 6e f0          	movd   %eax,%xmm6
  17:	66 0f 70 f6 00       	pshufd $0x0,%xmm6,%xmm6
  1c:	66 0f 74 db          	pcmpeqb %xmm3,%xmm3
  20:	66 0f 71 f3 0b       	psllw  $0xb,%xmm3
  25:	66 0f 6f e3          	movdqa %xmm3,%xmm4
  29:	66 0f 71 d4 06       	psrlw  $0x6,%xmm4
  2e:	66 0f 74 ff          	pcmpeqb %xmm7,%xmm7
  32:	66 0f 71 f7 08       	psllw  $0x8,%xmm7
  37:	48 29 fe             	sub    %rdi,%rsi
  3a:	48 29 fe             	sub    %rdi,%rsi
  3d:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  41:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  45:	66 0f 6f d0          	movdqa %xmm0,%xmm2
  49:	66 0f 71 f1 01       	psllw  $0x1,%xmm1
  4e:	66 0f 71 f2 0b       	psllw  $0xb,%xmm2
  53:	66 0f db cb          	pand   %xmm3,%xmm1
  57:	66 0f e4 d5          	pmulhuw %xmm5,%xmm2
  5b:	66 0f e4 cd          	pmulhuw %xmm5,%xmm1
  5f:	66 0f 71 f1 08       	psllw  $0x8,%xmm1
  64:	66 0f eb ca          	por    %xmm2,%xmm1
  68:	66 0f 6f d0          	movdqa %xmm0,%xmm2
  6c:	66 0f db c4          	pand   %xmm4,%xmm0
  70:	66 0f 71 e2 08       	psraw  $0x8,%xmm2
  75:	66 0f e4 c6          	pmulhuw %xmm6,%xmm0
  79:	66 0f db d7          	pand   %xmm7,%xmm2
  7d:	66 0f eb c2          	por    %xmm2,%xmm0
  81:	66 0f 6f d1          	movdqa %xmm1,%xmm2
  85:	66 0f 60 c8          	punpcklbw %xmm0,%xmm1
  89:	66 0f 68 d0          	punpckhbw %xmm0,%xmm2
  8d:	f3 0f 7f 0c 7e       	movdqu %xmm1,(%rsi,%rdi,2)
  92:	f3 0f 7f 54 7e 10    	movdqu %xmm2,0x10(%rsi,%rdi,2)
  98:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
  9c:	83 ea 08             	sub    $0x8,%edx
  9f:	7f 9c                	jg     3d <ARGB1555ToARGBRow_SSE2+0x3d>
  a1:	c3                   	retq   

Disassembly of section .text.ARGB4444ToARGBRow_SSE2:

0000000000000000 <ARGB4444ToARGBRow_SSE2>:
   0:	b8 0f 0f 0f 0f       	mov    $0xf0f0f0f,%eax
   5:	66 0f 6e e0          	movd   %eax,%xmm4
   9:	66 0f 70 e4 00       	pshufd $0x0,%xmm4,%xmm4
   e:	66 0f 6f ec          	movdqa %xmm4,%xmm5
  12:	66 0f 72 f5 04       	pslld  $0x4,%xmm5
  17:	48 29 fe             	sub    %rdi,%rsi
  1a:	48 29 fe             	sub    %rdi,%rsi
  1d:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  21:	66 0f 6f d0          	movdqa %xmm0,%xmm2
  25:	66 0f db c4          	pand   %xmm4,%xmm0
  29:	66 0f db d5          	pand   %xmm5,%xmm2
  2d:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  31:	66 0f 6f da          	movdqa %xmm2,%xmm3
  35:	66 0f 71 f1 04       	psllw  $0x4,%xmm1
  3a:	66 0f 71 d3 04       	psrlw  $0x4,%xmm3
  3f:	66 0f eb c1          	por    %xmm1,%xmm0
  43:	66 0f eb d3          	por    %xmm3,%xmm2
  47:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  4b:	66 0f 60 c2          	punpcklbw %xmm2,%xmm0
  4f:	66 0f 68 ca          	punpckhbw %xmm2,%xmm1
  53:	f3 0f 7f 04 7e       	movdqu %xmm0,(%rsi,%rdi,2)
  58:	f3 0f 7f 4c 7e 10    	movdqu %xmm1,0x10(%rsi,%rdi,2)
  5e:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
  62:	83 ea 08             	sub    $0x8,%edx
  65:	7f b6                	jg     1d <ARGB4444ToARGBRow_SSE2+0x1d>
  67:	c3                   	retq   

Disassembly of section .text.ARGBToRGB24Row_SSSE3:

0000000000000000 <ARGBToRGB24Row_SSSE3>:
   0:	66 0f 6f 35 00 00 00 	movdqa 0x0(%rip),%xmm6        # 8 <ARGBToRGB24Row_SSSE3+0x8>
   7:	00 
   8:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
   c:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  11:	f3 0f 6f 57 20       	movdqu 0x20(%rdi),%xmm2
  16:	f3 0f 6f 5f 30       	movdqu 0x30(%rdi),%xmm3
  1b:	48 8d 7f 40          	lea    0x40(%rdi),%rdi
  1f:	66 0f 38 00 c6       	pshufb %xmm6,%xmm0
  24:	66 0f 38 00 ce       	pshufb %xmm6,%xmm1
  29:	66 0f 38 00 d6       	pshufb %xmm6,%xmm2
  2e:	66 0f 38 00 de       	pshufb %xmm6,%xmm3
  33:	66 0f 6f e1          	movdqa %xmm1,%xmm4
  37:	66 0f 73 d9 04       	psrldq $0x4,%xmm1
  3c:	66 0f 73 fc 0c       	pslldq $0xc,%xmm4
  41:	66 0f 6f ea          	movdqa %xmm2,%xmm5
  45:	66 0f eb c4          	por    %xmm4,%xmm0
  49:	66 0f 73 fd 08       	pslldq $0x8,%xmm5
  4e:	f3 0f 7f 06          	movdqu %xmm0,(%rsi)
  52:	66 0f eb cd          	por    %xmm5,%xmm1
  56:	66 0f 73 da 08       	psrldq $0x8,%xmm2
  5b:	66 0f 73 fb 04       	pslldq $0x4,%xmm3
  60:	66 0f eb d3          	por    %xmm3,%xmm2
  64:	f3 0f 7f 4e 10       	movdqu %xmm1,0x10(%rsi)
  69:	f3 0f 7f 56 20       	movdqu %xmm2,0x20(%rsi)
  6e:	48 8d 76 30          	lea    0x30(%rsi),%rsi
  72:	83 ea 10             	sub    $0x10,%edx
  75:	7f 91                	jg     8 <ARGBToRGB24Row_SSSE3+0x8>
  77:	c3                   	retq   

Disassembly of section .text.ARGBToRAWRow_SSSE3:

0000000000000000 <ARGBToRAWRow_SSSE3>:
   0:	66 0f 6f 35 00 00 00 	movdqa 0x0(%rip),%xmm6        # 8 <ARGBToRAWRow_SSSE3+0x8>
   7:	00 
   8:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
   c:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  11:	f3 0f 6f 57 20       	movdqu 0x20(%rdi),%xmm2
  16:	f3 0f 6f 5f 30       	movdqu 0x30(%rdi),%xmm3
  1b:	48 8d 7f 40          	lea    0x40(%rdi),%rdi
  1f:	66 0f 38 00 c6       	pshufb %xmm6,%xmm0
  24:	66 0f 38 00 ce       	pshufb %xmm6,%xmm1
  29:	66 0f 38 00 d6       	pshufb %xmm6,%xmm2
  2e:	66 0f 38 00 de       	pshufb %xmm6,%xmm3
  33:	66 0f 6f e1          	movdqa %xmm1,%xmm4
  37:	66 0f 73 d9 04       	psrldq $0x4,%xmm1
  3c:	66 0f 73 fc 0c       	pslldq $0xc,%xmm4
  41:	66 0f 6f ea          	movdqa %xmm2,%xmm5
  45:	66 0f eb c4          	por    %xmm4,%xmm0
  49:	66 0f 73 fd 08       	pslldq $0x8,%xmm5
  4e:	f3 0f 7f 06          	movdqu %xmm0,(%rsi)
  52:	66 0f eb cd          	por    %xmm5,%xmm1
  56:	66 0f 73 da 08       	psrldq $0x8,%xmm2
  5b:	66 0f 73 fb 04       	pslldq $0x4,%xmm3
  60:	66 0f eb d3          	por    %xmm3,%xmm2
  64:	f3 0f 7f 4e 10       	movdqu %xmm1,0x10(%rsi)
  69:	f3 0f 7f 56 20       	movdqu %xmm2,0x20(%rsi)
  6e:	48 8d 76 30          	lea    0x30(%rsi),%rsi
  72:	83 ea 10             	sub    $0x10,%edx
  75:	7f 91                	jg     8 <ARGBToRAWRow_SSSE3+0x8>
  77:	c3                   	retq   

Disassembly of section .text.ARGBToRGB565Row_SSE2:

0000000000000000 <ARGBToRGB565Row_SSE2>:
   0:	66 0f 74 db          	pcmpeqb %xmm3,%xmm3
   4:	66 0f 72 d3 1b       	psrld  $0x1b,%xmm3
   9:	66 0f 74 e4          	pcmpeqb %xmm4,%xmm4
   d:	66 0f 72 d4 1a       	psrld  $0x1a,%xmm4
  12:	66 0f 72 f4 05       	pslld  $0x5,%xmm4
  17:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
  1b:	66 0f 72 f5 0b       	pslld  $0xb,%xmm5
  20:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  24:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  28:	66 0f 6f d0          	movdqa %xmm0,%xmm2
  2c:	66 0f 72 f0 08       	pslld  $0x8,%xmm0
  31:	66 0f 72 d1 03       	psrld  $0x3,%xmm1
  36:	66 0f 72 d2 05       	psrld  $0x5,%xmm2
  3b:	66 0f 72 e0 10       	psrad  $0x10,%xmm0
  40:	66 0f db cb          	pand   %xmm3,%xmm1
  44:	66 0f db d4          	pand   %xmm4,%xmm2
  48:	66 0f db c5          	pand   %xmm5,%xmm0
  4c:	66 0f eb ca          	por    %xmm2,%xmm1
  50:	66 0f eb c1          	por    %xmm1,%xmm0
  54:	66 0f 6b c0          	packssdw %xmm0,%xmm0
  58:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
  5c:	66 0f d6 06          	movq   %xmm0,(%rsi)
  60:	48 8d 76 08          	lea    0x8(%rsi),%rsi
  64:	83 ea 04             	sub    $0x4,%edx
  67:	7f b7                	jg     20 <ARGBToRGB565Row_SSE2+0x20>
  69:	c3                   	retq   

Disassembly of section .text.ARGBToRGB565DitherRow_SSE2:

0000000000000000 <ARGBToRGB565DitherRow_SSE2>:
   0:	89 54 24 fc          	mov    %edx,-0x4(%rsp)
   4:	66 0f 6e 74 24 fc    	movd   -0x4(%rsp),%xmm6
   a:	66 0f 60 f6          	punpcklbw %xmm6,%xmm6
   e:	66 0f 6f fe          	movdqa %xmm6,%xmm7
  12:	66 0f 61 f6          	punpcklwd %xmm6,%xmm6
  16:	66 0f 69 ff          	punpckhwd %xmm7,%xmm7
  1a:	66 0f 74 db          	pcmpeqb %xmm3,%xmm3
  1e:	66 0f 72 d3 1b       	psrld  $0x1b,%xmm3
  23:	66 0f 74 e4          	pcmpeqb %xmm4,%xmm4
  27:	66 0f 72 d4 1a       	psrld  $0x1a,%xmm4
  2c:	66 0f 72 f4 05       	pslld  $0x5,%xmm4
  31:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
  35:	66 0f 72 f5 0b       	pslld  $0xb,%xmm5
  3a:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  3e:	66 0f dc c6          	paddusb %xmm6,%xmm0
  42:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  46:	66 0f 6f d0          	movdqa %xmm0,%xmm2
  4a:	66 0f 72 f0 08       	pslld  $0x8,%xmm0
  4f:	66 0f 72 d1 03       	psrld  $0x3,%xmm1
  54:	66 0f 72 d2 05       	psrld  $0x5,%xmm2
  59:	66 0f 72 e0 10       	psrad  $0x10,%xmm0
  5e:	66 0f db cb          	pand   %xmm3,%xmm1
  62:	66 0f db d4          	pand   %xmm4,%xmm2
  66:	66 0f db c5          	pand   %xmm5,%xmm0
  6a:	66 0f eb ca          	por    %xmm2,%xmm1
  6e:	66 0f eb c1          	por    %xmm1,%xmm0
  72:	66 0f 6b c0          	packssdw %xmm0,%xmm0
  76:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
  7a:	66 0f d6 06          	movq   %xmm0,(%rsi)
  7e:	48 8d 76 08          	lea    0x8(%rsi),%rsi
  82:	83 e9 04             	sub    $0x4,%ecx
  85:	7f b3                	jg     3a <ARGBToRGB565DitherRow_SSE2+0x3a>
  87:	c3                   	retq   

Disassembly of section .text.ARGBToRGB565DitherRow_AVX2:

0000000000000000 <ARGBToRGB565DitherRow_AVX2>:
   0:	89 54 24 fc          	mov    %edx,-0x4(%rsp)
   4:	c4 e2 79 18 74 24 fc 	vbroadcastss -0x4(%rsp),%xmm6
   b:	c5 c9 60 f6          	vpunpcklbw %xmm6,%xmm6,%xmm6
   f:	c4 e3 fd 00 f6 d8    	vpermq $0xd8,%ymm6,%ymm6
  15:	c5 cd 61 f6          	vpunpcklwd %ymm6,%ymm6,%ymm6
  19:	c5 e5 74 db          	vpcmpeqb %ymm3,%ymm3,%ymm3
  1d:	c5 e5 72 d3 1b       	vpsrld $0x1b,%ymm3,%ymm3
  22:	c5 dd 74 e4          	vpcmpeqb %ymm4,%ymm4,%ymm4
  26:	c5 dd 72 d4 1a       	vpsrld $0x1a,%ymm4,%ymm4
  2b:	c5 dd 72 f4 05       	vpslld $0x5,%ymm4,%ymm4
  30:	c5 d5 72 f3 0b       	vpslld $0xb,%ymm3,%ymm5
  35:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
  39:	c5 fd dc c6          	vpaddusb %ymm6,%ymm0,%ymm0
  3d:	c5 ed 72 d0 05       	vpsrld $0x5,%ymm0,%ymm2
  42:	c5 f5 72 d0 03       	vpsrld $0x3,%ymm0,%ymm1
  47:	c5 fd 72 d0 08       	vpsrld $0x8,%ymm0,%ymm0
  4c:	c5 ed db d4          	vpand  %ymm4,%ymm2,%ymm2
  50:	c5 f5 db cb          	vpand  %ymm3,%ymm1,%ymm1
  54:	c5 fd db c5          	vpand  %ymm5,%ymm0,%ymm0
  58:	c5 f5 eb ca          	vpor   %ymm2,%ymm1,%ymm1
  5c:	c5 fd eb c1          	vpor   %ymm1,%ymm0,%ymm0
  60:	c4 e2 7d 2b c0       	vpackusdw %ymm0,%ymm0,%ymm0
  65:	c4 e3 fd 00 c0 d8    	vpermq $0xd8,%ymm0,%ymm0
  6b:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  6f:	c5 fa 7f 06          	vmovdqu %xmm0,(%rsi)
  73:	48 8d 76 10          	lea    0x10(%rsi),%rsi
  77:	83 e9 08             	sub    $0x8,%ecx
  7a:	7f b9                	jg     35 <ARGBToRGB565DitherRow_AVX2+0x35>
  7c:	c5 f8 77             	vzeroupper 
  7f:	c3                   	retq   

Disassembly of section .text.ARGBToARGB1555Row_SSE2:

0000000000000000 <ARGBToARGB1555Row_SSE2>:
   0:	66 0f 74 e4          	pcmpeqb %xmm4,%xmm4
   4:	66 0f 72 d4 1b       	psrld  $0x1b,%xmm4
   9:	66 0f 6f ec          	movdqa %xmm4,%xmm5
   d:	66 0f 72 f5 05       	pslld  $0x5,%xmm5
  12:	66 0f 6f f4          	movdqa %xmm4,%xmm6
  16:	66 0f 72 f6 0a       	pslld  $0xa,%xmm6
  1b:	66 0f 74 ff          	pcmpeqb %xmm7,%xmm7
  1f:	66 0f 72 f7 0f       	pslld  $0xf,%xmm7
  24:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  28:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  2c:	66 0f 6f d0          	movdqa %xmm0,%xmm2
  30:	66 0f 6f d8          	movdqa %xmm0,%xmm3
  34:	66 0f 72 e0 10       	psrad  $0x10,%xmm0
  39:	66 0f 72 d1 03       	psrld  $0x3,%xmm1
  3e:	66 0f 72 d2 06       	psrld  $0x6,%xmm2
  43:	66 0f 72 d3 09       	psrld  $0x9,%xmm3
  48:	66 0f db c7          	pand   %xmm7,%xmm0
  4c:	66 0f db cc          	pand   %xmm4,%xmm1
  50:	66 0f db d5          	pand   %xmm5,%xmm2
  54:	66 0f db de          	pand   %xmm6,%xmm3
  58:	66 0f eb c1          	por    %xmm1,%xmm0
  5c:	66 0f eb d3          	por    %xmm3,%xmm2
  60:	66 0f eb c2          	por    %xmm2,%xmm0
  64:	66 0f 6b c0          	packssdw %xmm0,%xmm0
  68:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
  6c:	66 0f d6 06          	movq   %xmm0,(%rsi)
  70:	48 8d 76 08          	lea    0x8(%rsi),%rsi
  74:	83 ea 04             	sub    $0x4,%edx
  77:	7f ab                	jg     24 <ARGBToARGB1555Row_SSE2+0x24>
  79:	c3                   	retq   

Disassembly of section .text.ARGBToARGB4444Row_SSE2:

0000000000000000 <ARGBToARGB4444Row_SSE2>:
   0:	66 0f 74 e4          	pcmpeqb %xmm4,%xmm4
   4:	66 0f 71 f4 0c       	psllw  $0xc,%xmm4
   9:	66 0f 6f dc          	movdqa %xmm4,%xmm3
   d:	66 0f 71 d3 08       	psrlw  $0x8,%xmm3
  12:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  16:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  1a:	66 0f db c3          	pand   %xmm3,%xmm0
  1e:	66 0f db cc          	pand   %xmm4,%xmm1
  22:	66 0f 73 d0 04       	psrlq  $0x4,%xmm0
  27:	66 0f 73 d1 08       	psrlq  $0x8,%xmm1
  2c:	66 0f eb c1          	por    %xmm1,%xmm0
  30:	66 0f 67 c0          	packuswb %xmm0,%xmm0
  34:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
  38:	66 0f d6 06          	movq   %xmm0,(%rsi)
  3c:	48 8d 76 08          	lea    0x8(%rsi),%rsi
  40:	83 ea 04             	sub    $0x4,%edx
  43:	7f cd                	jg     12 <ARGBToARGB4444Row_SSE2+0x12>
  45:	c3                   	retq   

Disassembly of section .text.ARGBToAR30Row_SSSE3:

0000000000000000 <ARGBToAR30Row_SSSE3>:
   0:	66 0f 6f 15 00 00 00 	movdqa 0x0(%rip),%xmm2        # 8 <ARGBToAR30Row_SSSE3+0x8>
   7:	00 
   8:	66 0f 6e 1d 00 00 00 	movd   0x0(%rip),%xmm3        # 10 <ARGBToAR30Row_SSSE3+0x10>
   f:	00 
  10:	66 0f 6e 25 00 00 00 	movd   0x0(%rip),%xmm4        # 18 <ARGBToAR30Row_SSSE3+0x18>
  17:	00 
  18:	66 0f 6e 2d 00 00 00 	movd   0x0(%rip),%xmm5        # 20 <ARGBToAR30Row_SSSE3+0x20>
  1f:	00 
  20:	66 0f 6e 35 00 00 00 	movd   0x0(%rip),%xmm6        # 28 <ARGBToAR30Row_SSSE3+0x28>
  27:	00 
  28:	66 0f 70 db 00       	pshufd $0x0,%xmm3,%xmm3
