
out/Release/obj/libyuv_internal/scale_gcc.o:     file format elf64-x86-64


Disassembly of section .text.ScaleRowDown2_SSSE3:

0000000000000000 <ScaleRowDown2_SSSE3>:
   0:	55                   	push   %rbp
  11:	66 0f ef ed          	pxor   %xmm5,%xmm5
  15:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  19:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  1e:	f3 0f 6f 14 37       	movdqu (%rdi,%rsi,1),%xmm2
  23:	f3 0f 6f 5c 37 10    	movdqu 0x10(%rdi,%rsi,1),%xmm3
  29:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  2d:	66 0f 38 04 c4       	pmaddubsw %xmm4,%xmm0
  32:	66 0f 38 04 cc       	pmaddubsw %xmm4,%xmm1
  37:	66 0f 38 04 d4       	pmaddubsw %xmm4,%xmm2
  3c:	66 0f 38 04 dc       	pmaddubsw %xmm4,%xmm3
  41:	66 0f fd c2          	paddw  %xmm2,%xmm0
  45:	66 0f fd cb          	paddw  %xmm3,%xmm1
  49:	66 0f 71 d0 01       	psrlw  $0x1,%xmm0
  4e:	66 0f 71 d1 01       	psrlw  $0x1,%xmm1
  53:	66 0f e3 c5          	pavgw  %xmm5,%xmm0
  57:	66 0f e3 cd          	pavgw  %xmm5,%xmm1
  5b:	66 0f 67 c1          	packuswb %xmm1,%xmm0
  5f:	f3 0f 7f 02          	movdqu %xmm0,(%rdx)
  63:	48 8d 52 10          	lea    0x10(%rdx),%rdx
  67:	83 e9 10             	sub    $0x10,%ecx
  6a:	7f a9                	jg     15 <ScaleRowDown2Box_SSSE3+0x15>
  6c:	5d                   	pop    %rbp
  6d:	c3                   	retq   

Disassembly of section .text.ScaleRowDown2_AVX2:

0000000000000000 <ScaleRowDown2_AVX2>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
   8:	c5 fe 6f 4f 20       	vmovdqu 0x20(%rdi),%ymm1
   d:	48 8d 7f 40          	lea    0x40(%rdi),%rdi
  11:	c5 fd 71 d0 08       	vpsrlw $0x8,%ymm0,%ymm0
  16:	c5 f5 71 d1 08       	vpsrlw $0x8,%ymm1,%ymm1
  1b:	c5 fd 67 c1          	vpackuswb %ymm1,%ymm0,%ymm0
  1f:	c4 e3 fd 00 c0 d8    	vpermq $0xd8,%ymm0,%ymm0
  25:	c5 fe 7f 02          	vmovdqu %ymm0,(%rdx)
  29:	48 8d 52 20          	lea    0x20(%rdx),%rdx
  2d:	83 e9 20             	sub    $0x20,%ecx
  30:	7f d2                	jg     4 <ScaleRowDown2_AVX2+0x4>
  32:	c5 f8 77             	vzeroupper 
  35:	5d                   	pop    %rbp
  36:	c3                   	retq   

Disassembly of section .text.ScaleRowDown2Linear_AVX2:

0000000000000000 <ScaleRowDown2Linear_AVX2>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	c5 dd 74 e4          	vpcmpeqb %ymm4,%ymm4,%ymm4
   8:	c5 dd 71 d4 0f       	vpsrlw $0xf,%ymm4,%ymm4
   d:	c5 dd 67 e4          	vpackuswb %ymm4,%ymm4,%ymm4
  11:	c5 d5 ef ed          	vpxor  %ymm5,%ymm5,%ymm5
  15:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
  19:	c5 fe 6f 4f 20       	vmovdqu 0x20(%rdi),%ymm1
  1e:	48 8d 7f 40          	lea    0x40(%rdi),%rdi
  22:	c4 e2 7d 04 c4       	vpmaddubsw %ymm4,%ymm0,%ymm0
  27:	c4 e2 75 04 cc       	vpmaddubsw %ymm4,%ymm1,%ymm1
  2c:	c5 fd e3 c5          	vpavgw %ymm5,%ymm0,%ymm0
  30:	c5 f5 e3 cd          	vpavgw %ymm5,%ymm1,%ymm1
  34:	c5 fd 67 c1          	vpackuswb %ymm1,%ymm0,%ymm0
  38:	c4 e3 fd 00 c0 d8    	vpermq $0xd8,%ymm0,%ymm0
  3e:	c5 fe 7f 02          	vmovdqu %ymm0,(%rdx)
  42:	48 8d 52 20          	lea    0x20(%rdx),%rdx
  46:	83 e9 20             	sub    $0x20,%ecx
  49:	7f ca                	jg     15 <ScaleRowDown2Linear_AVX2+0x15>
  4b:	c5 f8 77             	vzeroupper 
  4e:	5d                   	pop    %rbp
  4f:	c3                   	retq   

Disassembly of section .text.ScaleRowDown2Box_AVX2:

0000000000000000 <ScaleRowDown2Box_AVX2>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	c5 dd 74 e4          	vpcmpeqb %ymm4,%ymm4,%ymm4
   8:	c5 dd 71 d4 0f       	vpsrlw $0xf,%ymm4,%ymm4
   d:	c5 dd 67 e4          	vpackuswb %ymm4,%ymm4,%ymm4
  11:	c5 d5 ef ed          	vpxor  %ymm5,%ymm5,%ymm5
  15:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
  19:	c5 fe 6f 4f 20       	vmovdqu 0x20(%rdi),%ymm1
  1e:	c5 fe 6f 14 37       	vmovdqu (%rdi,%rsi,1),%ymm2
  23:	c5 fe 6f 5c 37 20    	vmovdqu 0x20(%rdi,%rsi,1),%ymm3
  29:	48 8d 7f 40          	lea    0x40(%rdi),%rdi
  2d:	c4 e2 7d 04 c4       	vpmaddubsw %ymm4,%ymm0,%ymm0
  32:	c4 e2 75 04 cc       	vpmaddubsw %ymm4,%ymm1,%ymm1
  37:	c4 e2 6d 04 d4       	vpmaddubsw %ymm4,%ymm2,%ymm2
  3c:	c4 e2 65 04 dc       	vpmaddubsw %ymm4,%ymm3,%ymm3
  41:	c5 fd fd c2          	vpaddw %ymm2,%ymm0,%ymm0
  45:	c5 f5 fd cb          	vpaddw %ymm3,%ymm1,%ymm1
  49:	c5 fd 71 d0 01       	vpsrlw $0x1,%ymm0,%ymm0
  4e:	c5 f5 71 d1 01       	vpsrlw $0x1,%ymm1,%ymm1
  53:	c5 fd e3 c5          	vpavgw %ymm5,%ymm0,%ymm0
  57:	c5 f5 e3 cd          	vpavgw %ymm5,%ymm1,%ymm1
  5b:	c5 fd 67 c1          	vpackuswb %ymm1,%ymm0,%ymm0
  5f:	c4 e3 fd 00 c0 d8    	vpermq $0xd8,%ymm0,%ymm0
  65:	c5 fe 7f 02          	vmovdqu %ymm0,(%rdx)
  69:	48 8d 52 20          	lea    0x20(%rdx),%rdx
  6d:	83 e9 20             	sub    $0x20,%ecx
  70:	7f a3                	jg     15 <ScaleRowDown2Box_AVX2+0x15>
  72:	c5 f8 77             	vzeroupper 
  75:	5d                   	pop    %rbp
  76:	c3                   	retq   

Disassembly of section .text.ScaleRowDown4_SSSE3:

0000000000000000 <ScaleRowDown4_SSSE3>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
   8:	66 0f 72 d5 18       	psrld  $0x18,%xmm5
   d:	66 0f 72 f5 10       	pslld  $0x10,%xmm5
  12:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  16:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  1b:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  1f:	66 0f db c5          	pand   %xmm5,%xmm0
  23:	66 0f db cd          	pand   %xmm5,%xmm1
  27:	66 0f 67 c1          	packuswb %xmm1,%xmm0
  2b:	66 0f 71 d0 08       	psrlw  $0x8,%xmm0
  30:	66 0f 67 c0          	packuswb %xmm0,%xmm0
  34:	66 0f d6 02          	movq   %xmm0,(%rdx)
  38:	48 8d 52 08          	lea    0x8(%rdx),%rdx
  3c:	83 e9 08             	sub    $0x8,%ecx
  3f:	7f d1                	jg     12 <ScaleRowDown4_SSSE3+0x12>
  41:	5d                   	pop    %rbp
  42:	c3                   	retq   

Disassembly of section .text.ScaleRowDown4Box_SSSE3:

0000000000000000 <ScaleRowDown4Box_SSSE3>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	66 0f 74 e4          	pcmpeqb %xmm4,%xmm4
   8:	66 0f 71 d4 0f       	psrlw  $0xf,%xmm4
   d:	66 0f 6f ec          	movdqa %xmm4,%xmm5
  11:	66 0f 67 e4          	packuswb %xmm4,%xmm4
  15:	66 0f 71 f5 03       	psllw  $0x3,%xmm5
  1a:	48 8d 04 76          	lea    (%rsi,%rsi,2),%rax
  1e:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  22:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  27:	f3 0f 6f 14 37       	movdqu (%rdi,%rsi,1),%xmm2
  2c:	f3 0f 6f 5c 37 10    	movdqu 0x10(%rdi,%rsi,1),%xmm3
  32:	66 0f 38 04 c4       	pmaddubsw %xmm4,%xmm0
  37:	66 0f 38 04 cc       	pmaddubsw %xmm4,%xmm1
  3c:	66 0f 38 04 d4       	pmaddubsw %xmm4,%xmm2
  41:	66 0f 38 04 dc       	pmaddubsw %xmm4,%xmm3
  46:	66 0f fd c2          	paddw  %xmm2,%xmm0
  4a:	66 0f fd cb          	paddw  %xmm3,%xmm1
  4e:	f3 0f 6f 14 77       	movdqu (%rdi,%rsi,2),%xmm2
  53:	f3 0f 6f 5c 77 10    	movdqu 0x10(%rdi,%rsi,2),%xmm3
  59:	66 0f 38 04 d4       	pmaddubsw %xmm4,%xmm2
  5e:	66 0f 38 04 dc       	pmaddubsw %xmm4,%xmm3
  63:	66 0f fd c2          	paddw  %xmm2,%xmm0
  67:	66 0f fd cb          	paddw  %xmm3,%xmm1
  6b:	f3 0f 6f 14 07       	movdqu (%rdi,%rax,1),%xmm2
  70:	f3 0f 6f 5c 07 10    	movdqu 0x10(%rdi,%rax,1),%xmm3
  76:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  7a:	66 0f 38 04 d4       	pmaddubsw %xmm4,%xmm2
  7f:	66 0f 38 04 dc       	pmaddubsw %xmm4,%xmm3
  84:	66 0f fd c2          	paddw  %xmm2,%xmm0
  88:	66 0f fd cb          	paddw  %xmm3,%xmm1
  8c:	66 0f 38 01 c1       	phaddw %xmm1,%xmm0
  91:	66 0f fd c5          	paddw  %xmm5,%xmm0
  95:	66 0f 71 d0 04       	psrlw  $0x4,%xmm0
  9a:	66 0f 67 c0          	packuswb %xmm0,%xmm0
  9e:	66 0f d6 02          	movq   %xmm0,(%rdx)
  a2:	48 8d 52 08          	lea    0x8(%rdx),%rdx
  a6:	83 e9 08             	sub    $0x8,%ecx
  a9:	0f 8f 6f ff ff ff    	jg     1e <ScaleRowDown4Box_SSSE3+0x1e>
  af:	5d                   	pop    %rbp
  b0:	c3                   	retq   

Disassembly of section .text.ScaleRowDown4_AVX2:

0000000000000000 <ScaleRowDown4_AVX2>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	c5 d5 74 ed          	vpcmpeqb %ymm5,%ymm5,%ymm5
   8:	c5 d5 72 d5 18       	vpsrld $0x18,%ymm5,%ymm5
   d:	c5 d5 72 f5 10       	vpslld $0x10,%ymm5,%ymm5
  12:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
  16:	c5 fe 6f 4f 20       	vmovdqu 0x20(%rdi),%ymm1
  1b:	48 8d 7f 40          	lea    0x40(%rdi),%rdi
  1f:	c5 fd db c5          	vpand  %ymm5,%ymm0,%ymm0
  23:	c5 f5 db cd          	vpand  %ymm5,%ymm1,%ymm1
  27:	c5 fd 67 c1          	vpackuswb %ymm1,%ymm0,%ymm0
  2b:	c4 e3 fd 00 c0 d8    	vpermq $0xd8,%ymm0,%ymm0
  31:	c5 fd 71 d0 08       	vpsrlw $0x8,%ymm0,%ymm0
  36:	c5 fd 67 c0          	vpackuswb %ymm0,%ymm0,%ymm0
  3a:	c4 e3 fd 00 c0 d8    	vpermq $0xd8,%ymm0,%ymm0
  40:	c5 fa 7f 02          	vmovdqu %xmm0,(%rdx)
  44:	48 8d 52 10          	lea    0x10(%rdx),%rdx
  48:	83 e9 10             	sub    $0x10,%ecx
  4b:	7f c5                	jg     12 <ScaleRowDown4_AVX2+0x12>
  4d:	c5 f8 77             	vzeroupper 
  50:	5d                   	pop    %rbp
  51:	c3                   	retq   

Disassembly of section .text.ScaleRowDown4Box_AVX2:

0000000000000000 <ScaleRowDown4Box_AVX2>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	48 8d 04 76          	lea    (%rsi,%rsi,2),%rax
   8:	c5 dd 74 e4          	vpcmpeqb %ymm4,%ymm4,%ymm4
   c:	c5 dd 71 d4 0f       	vpsrlw $0xf,%ymm4,%ymm4
  11:	c5 d5 71 f4 03       	vpsllw $0x3,%ymm4,%ymm5
  16:	c5 dd 67 e4          	vpackuswb %ymm4,%ymm4,%ymm4
  1a:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
  1e:	c5 fe 6f 4f 20       	vmovdqu 0x20(%rdi),%ymm1
  23:	c5 fe 6f 14 37       	vmovdqu (%rdi,%rsi,1),%ymm2
  28:	c5 fe 6f 5c 37 20    	vmovdqu 0x20(%rdi,%rsi,1),%ymm3
  2e:	c4 e2 7d 04 c4       	vpmaddubsw %ymm4,%ymm0,%ymm0
  33:	c4 e2 75 04 cc       	vpmaddubsw %ymm4,%ymm1,%ymm1
  38:	c4 e2 6d 04 d4       	vpmaddubsw %ymm4,%ymm2,%ymm2
  3d:	c4 e2 65 04 dc       	vpmaddubsw %ymm4,%ymm3,%ymm3
  42:	c5 fd fd c2          	vpaddw %ymm2,%ymm0,%ymm0
  46:	c5 f5 fd cb          	vpaddw %ymm3,%ymm1,%ymm1
  4a:	c5 fe 6f 14 77       	vmovdqu (%rdi,%rsi,2),%ymm2
  4f:	c5 fe 6f 5c 77 20    	vmovdqu 0x20(%rdi,%rsi,2),%ymm3
  55:	c4 e2 6d 04 d4       	vpmaddubsw %ymm4,%ymm2,%ymm2
  5a:	c4 e2 65 04 dc       	vpmaddubsw %ymm4,%ymm3,%ymm3
  5f:	c5 fd fd c2          	vpaddw %ymm2,%ymm0,%ymm0
  63:	c5 f5 fd cb          	vpaddw %ymm3,%ymm1,%ymm1
  67:	c5 fe 6f 14 07       	vmovdqu (%rdi,%rax,1),%ymm2
  6c:	c5 fe 6f 5c 07 20    	vmovdqu 0x20(%rdi,%rax,1),%ymm3
  72:	48 8d 7f 40          	lea    0x40(%rdi),%rdi
  76:	c4 e2 6d 04 d4       	vpmaddubsw %ymm4,%ymm2,%ymm2
  7b:	c4 e2 65 04 dc       	vpmaddubsw %ymm4,%ymm3,%ymm3
  80:	c5 fd fd c2          	vpaddw %ymm2,%ymm0,%ymm0
  84:	c5 f5 fd cb          	vpaddw %ymm3,%ymm1,%ymm1
  88:	c4 e2 7d 01 c1       	vphaddw %ymm1,%ymm0,%ymm0
  8d:	c4 e3 fd 00 c0 d8    	vpermq $0xd8,%ymm0,%ymm0
  93:	c5 fd fd c5          	vpaddw %ymm5,%ymm0,%ymm0
  97:	c5 fd 71 d0 04       	vpsrlw $0x4,%ymm0,%ymm0
  9c:	c5 fd 67 c0          	vpackuswb %ymm0,%ymm0,%ymm0
  a0:	c4 e3 fd 00 c0 d8    	vpermq $0xd8,%ymm0,%ymm0
  a6:	c5 fa 7f 02          	vmovdqu %xmm0,(%rdx)
  aa:	48 8d 52 10          	lea    0x10(%rdx),%rdx
  ae:	83 e9 10             	sub    $0x10,%ecx
  b1:	0f 8f 63 ff ff ff    	jg     1a <ScaleRowDown4Box_AVX2+0x1a>
  b7:	c5 f8 77             	vzeroupper 
  ba:	5d                   	pop    %rbp
  bb:	c3                   	retq   

Disassembly of section .text.ScaleRowDown34_SSSE3:

0000000000000000 <ScaleRowDown34_SSSE3>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	66 0f 6f 1d 00 00 00 	movdqa 0x0(%rip),%xmm3        # c <ScaleRowDown34_SSSE3+0xc>
   b:	00 
   c:	66 0f 6f 25 00 00 00 	movdqa 0x0(%rip),%xmm4        # 14 <ScaleRowDown34_SSSE3+0x14>
  13:	00 
  14:	66 0f 6f 2d 00 00 00 	movdqa 0x0(%rip),%xmm5        # 1c <ScaleRowDown34_SSSE3+0x1c>
  1b:	00 
  1c:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  20:	f3 0f 6f 57 10       	movdqu 0x10(%rdi),%xmm2
  25:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  29:	66 0f 6f ca          	movdqa %xmm2,%xmm1
  2d:	66 0f 3a 0f c8 08    	palignr $0x8,%xmm0,%xmm1
  33:	66 0f 38 00 c3       	pshufb %xmm3,%xmm0
  38:	66 0f 38 00 cc       	pshufb %xmm4,%xmm1
  3d:	66 0f 38 00 d5       	pshufb %xmm5,%xmm2
  42:	66 0f d6 02          	movq   %xmm0,(%rdx)
  46:	66 0f d6 4a 08       	movq   %xmm1,0x8(%rdx)
  4b:	66 0f d6 52 10       	movq   %xmm2,0x10(%rdx)
  50:	48 8d 52 18          	lea    0x18(%rdx),%rdx
  54:	83 e9 18             	sub    $0x18,%ecx
  57:	7f c3                	jg     1c <ScaleRowDown34_SSSE3+0x1c>
  59:	5d                   	pop    %rbp
  5a:	c3                   	retq   

Disassembly of section .text.ScaleRowDown34_1_Box_SSSE3:

0000000000000000 <ScaleRowDown34_1_Box_SSSE3>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	66 0f 6f 15 00 00 00 	movdqa 0x0(%rip),%xmm2        # c <ScaleRowDown34_1_Box_SSSE3+0xc>
   b:	00 
   c:	66 0f 6f 1d 00 00 00 	movdqa 0x0(%rip),%xmm3        # 14 <ScaleRowDown34_1_Box_SSSE3+0x14>
  13:	00 
  14:	66 0f 6f 25 00 00 00 	movdqa 0x0(%rip),%xmm4        # 1c <ScaleRowDown34_1_Box_SSSE3+0x1c>
  1b:	00 
  1c:	66 0f 6f 2d 00 00 00 	movdqa 0x0(%rip),%xmm5        # 24 <ScaleRowDown34_1_Box_SSSE3+0x24>
  23:	00 
  24:	66 0f 6f 05 00 00 00 	movdqa 0x0(%rip),%xmm0        # 2c <ScaleRowDown34_1_Box_SSSE3+0x2c>
  2b:	00 
  2c:	66 0f 6f 0d 00 00 00 	movdqa 0x0(%rip),%xmm1        # 34 <ScaleRowDown34_1_Box_SSSE3+0x34>
  33:	00 
  34:	f3 0f 6f 37          	movdqu (%rdi),%xmm6
  38:	f3 0f 6f 3c 37       	movdqu (%rdi,%rsi,1),%xmm7
  3d:	66 0f e0 f7          	pavgb  %xmm7,%xmm6
  41:	66 0f 38 00 f2       	pshufb %xmm2,%xmm6
  46:	66 0f 38 04 f5       	pmaddubsw %xmm5,%xmm6
  4b:	66 0f ed f1          	paddsw %xmm1,%xmm6
  4f:	66 0f 71 d6 02       	psrlw  $0x2,%xmm6
  54:	66 0f 67 f6          	packuswb %xmm6,%xmm6
  58:	66 0f d6 32          	movq   %xmm6,(%rdx)
  5c:	f3 0f 6f 77 08       	movdqu 0x8(%rdi),%xmm6
  61:	f3 0f 6f 7c 37 08    	movdqu 0x8(%rdi,%rsi,1),%xmm7
  67:	66 0f e0 f7          	pavgb  %xmm7,%xmm6
  6b:	66 0f 38 00 f3       	pshufb %xmm3,%xmm6
  70:	66 0f 38 04 f0       	pmaddubsw %xmm0,%xmm6
  75:	66 0f ed f1          	paddsw %xmm1,%xmm6
  79:	66 0f 71 d6 02       	psrlw  $0x2,%xmm6
  7e:	66 0f 67 f6          	packuswb %xmm6,%xmm6
  82:	66 0f d6 72 08       	movq   %xmm6,0x8(%rdx)
  87:	f3 0f 6f 77 10       	movdqu 0x10(%rdi),%xmm6
  8c:	f3 0f 6f 7c 37 10    	movdqu 0x10(%rdi,%rsi,1),%xmm7
  92:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  96:	66 0f e0 f7          	pavgb  %xmm7,%xmm6
  9a:	66 0f 38 00 f4       	pshufb %xmm4,%xmm6
  9f:	66 0f 38 04 35 00 00 	pmaddubsw 0x0(%rip),%xmm6        # a8 <ScaleRowDown34_1_Box_SSSE3+0xa8>
  a6:	00 00 
  a8:	66 0f ed f1          	paddsw %xmm1,%xmm6
  ac:	66 0f 71 d6 02       	psrlw  $0x2,%xmm6
  b1:	66 0f 67 f6          	packuswb %xmm6,%xmm6
  b5:	66 0f d6 72 10       	movq   %xmm6,0x10(%rdx)
  ba:	48 8d 52 18          	lea    0x18(%rdx),%rdx
  be:	83 e9 18             	sub    $0x18,%ecx
  c1:	0f 8f 6d ff ff ff    	jg     34 <ScaleRowDown34_1_Box_SSSE3+0x34>
  c7:	5d                   	pop    %rbp
  c8:	c3                   	retq   

Disassembly of section .text.ScaleRowDown34_0_Box_SSSE3:

0000000000000000 <ScaleRowDown34_0_Box_SSSE3>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	66 0f 6f 15 00 00 00 	movdqa 0x0(%rip),%xmm2        # c <ScaleRowDown34_0_Box_SSSE3+0xc>
   b:	00 
   c:	66 0f 6f 1d 00 00 00 	movdqa 0x0(%rip),%xmm3        # 14 <ScaleRowDown34_0_Box_SSSE3+0x14>
  13:	00 
  14:	66 0f 6f 25 00 00 00 	movdqa 0x0(%rip),%xmm4        # 1c <ScaleRowDown34_0_Box_SSSE3+0x1c>
  1b:	00 
  1c:	66 0f 6f 2d 00 00 00 	movdqa 0x0(%rip),%xmm5        # 24 <ScaleRowDown34_0_Box_SSSE3+0x24>
  23:	00 
  24:	66 0f 6f 05 00 00 00 	movdqa 0x0(%rip),%xmm0        # 2c <ScaleRowDown34_0_Box_SSSE3+0x2c>
  2b:	00 
  2c:	66 0f 6f 0d 00 00 00 	movdqa 0x0(%rip),%xmm1        # 34 <ScaleRowDown34_0_Box_SSSE3+0x34>
  33:	00 
  34:	f3 0f 6f 37          	movdqu (%rdi),%xmm6
  38:	f3 0f 6f 3c 37       	movdqu (%rdi,%rsi,1),%xmm7
  3d:	66 0f e0 fe          	pavgb  %xmm6,%xmm7
  41:	66 0f e0 f7          	pavgb  %xmm7,%xmm6
  45:	66 0f 38 00 f2       	pshufb %xmm2,%xmm6
  4a:	66 0f 38 04 f5       	pmaddubsw %xmm5,%xmm6
  4f:	66 0f ed f1          	paddsw %xmm1,%xmm6
  53:	66 0f 71 d6 02       	psrlw  $0x2,%xmm6
  58:	66 0f 67 f6          	packuswb %xmm6,%xmm6
  5c:	66 0f d6 32          	movq   %xmm6,(%rdx)
  60:	f3 0f 6f 77 08       	movdqu 0x8(%rdi),%xmm6
  65:	f3 0f 6f 7c 37 08    	movdqu 0x8(%rdi,%rsi,1),%xmm7
  6b:	66 0f e0 fe          	pavgb  %xmm6,%xmm7
  6f:	66 0f e0 f7          	pavgb  %xmm7,%xmm6
  73:	66 0f 38 00 f3       	pshufb %xmm3,%xmm6
  78:	66 0f 38 04 f0       	pmaddubsw %xmm0,%xmm6
  7d:	66 0f ed f1          	paddsw %xmm1,%xmm6
  81:	66 0f 71 d6 02       	psrlw  $0x2,%xmm6
  86:	66 0f 67 f6          	packuswb %xmm6,%xmm6
  8a:	66 0f d6 72 08       	movq   %xmm6,0x8(%rdx)
  8f:	f3 0f 6f 77 10       	movdqu 0x10(%rdi),%xmm6
  94:	f3 0f 6f 7c 37 10    	movdqu 0x10(%rdi,%rsi,1),%xmm7
  9a:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  9e:	66 0f e0 fe          	pavgb  %xmm6,%xmm7
  a2:	66 0f e0 f7          	pavgb  %xmm7,%xmm6
  a6:	66 0f 38 00 f4       	pshufb %xmm4,%xmm6
  ab:	66 0f 38 04 35 00 00 	pmaddubsw 0x0(%rip),%xmm6        # b4 <ScaleRowDown34_0_Box_SSSE3+0xb4>
  b2:	00 00 
  b4:	66 0f ed f1          	paddsw %xmm1,%xmm6
  b8:	66 0f 71 d6 02       	psrlw  $0x2,%xmm6
  bd:	66 0f 67 f6          	packuswb %xmm6,%xmm6
  c1:	66 0f d6 72 10       	movq   %xmm6,0x10(%rdx)
  c6:	48 8d 52 18          	lea    0x18(%rdx),%rdx
  ca:	83 e9 18             	sub    $0x18,%ecx
  cd:	0f 8f 61 ff ff ff    	jg     34 <ScaleRowDown34_0_Box_SSSE3+0x34>
  d3:	5d                   	pop    %rbp
  d4:	c3                   	retq   

Disassembly of section .text.ScaleRowDown38_SSSE3:

0000000000000000 <ScaleRowDown38_SSSE3>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	66 0f 6f 25 00 00 00 	movdqa 0x0(%rip),%xmm4        # c <ScaleRowDown38_SSSE3+0xc>
   b:	00 
   c:	66 0f 6f 2d 00 00 00 	movdqa 0x0(%rip),%xmm5        # 14 <ScaleRowDown38_SSSE3+0x14>
  13:	00 
  14:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  18:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
